"0","# this will apply function class to each column of the dataset"
"0","apply(mydata,     # the dataset to work on"
"0","      MARGIN = 2, # 1 to work by rows and 2 by columns"
"0","      FUN = mean) # the function to apply"
"1","           ID "
"1","       FEMALE "
"1","         MALE "
"1","     ETHBLACK "
"1","      ETHHISP "
"1","     ETHWHITE "
"1","          AGE "
"1","            S "
"1","     EDUCPROF "
"1","      EDUCPHD "
"1","
"
"1"," 3.330191e+03 "
"1"," 5.000000e-01 "
"1"," 5.000000e-01 "
"1"," 1.055556e-01 "
"1"," 5.185185e-02 "
"1"," 8.425926e-01 "
"1"," 4.091852e+01 "
"1"," 1.367222e+01 "
"1"," 7.407407e-03 "
"1"," 1.851852e-03 "
"1","
"
"1","     EDUCMAST "
"1","       EDUCBA "
"1","       EDUCAA "
"1","      EDUCHSD "
"1","       EDUCDO "
"1","       SINGLE "
"1","      MARRIED "
"1","     DIVORCED "
"1","       FAITHN "
"1","       FAITHP "
"1","
"
"1"," 5.185185e-02 "
"1"," 1.944444e-01 "
"1"," 8.888889e-02 "
"1"," 5.481481e-01 "
"1"," 7.777778e-02 "
"1"," 1.481481e-01 "
"1"," 6.574074e-01 "
"1"," 1.944444e-01 "
"1"," 4.629630e-02 "
"1"," 4.962963e-01 "
"1","
"
"1","       FAITHC "
"1","       FAITHJ "
"1","       FAITHO "
"1","      ASVAB01 "
"1","      ASVAB02 "
"1","      ASVAB03 "
"1","      ASVAB04 "
"1","      ASVAB05 "
"1","      ASVAB06 "
"1","       ASVABC "
"1","
"
"1"," 3.203704e-01 "
"1","-3.703704e-03 "
"1"," 1.111111e-01 "
"1"," 4.999630e+01 "
"1"," 5.047593e+01 "
"1"," 4.970926e+01 "
"1"," 5.035556e+01 "
"1"," 5.077963e+01 "
"1"," 5.022222e+01 "
"1"," 5.136271e+01 "
"1","
"
"1","       HEIGHT "
"1","     WEIGHT85 "
"1","     WEIGHT02 "
"1","           SM "
"1","           SF "
"1","     SIBLINGS "
"1","      LIBRARY "
"1","        POV78 "
"1","          EXP "
"1","     EARNINGS "
"1","
"
"1"," 6.767407e+01 "
"1"," 1.567481e+02 "
"1"," 1.840130e+02 "
"1"," 1.157963e+01 "
"1"," 1.183704e+01 "
"1"," 3.274074e+00 "
"1"," 7.796296e-01 "
"1","           NA "
"1"," 1.690036e+01 "
"1"," 1.963622e+01 "
"1","
"
"1","        HOURS "
"1","       TENURE "
"1","     COLLBARG "
"1","       CATGOV "
"1","       CATPRI "
"1","        CATSE "
"1","        URBAN "
"1","        REGNE "
"1","        REGNC "
"1","         REGW "
"1","
"
"1"," 4.053148e+01 "
"1"," 7.033974e+00 "
"1"," 1.870370e-01 "
"1"," 2.277778e-01 "
"1"," 7.537037e-01 "
"1"," 1.851852e-02 "
"1"," 7.240741e-01 "
"1"," 1.425926e-01 "
"1"," 3.370370e-01 "
"1"," 1.574074e-01 "
"1","
"
"1","         REGS "
"1","
"
"1"," 3.629630e-01 "
"1","
"
