"0","mod1 <- mydata %>%"
"0","  lm(log(EARNINGS) ~ AGE + EXP + "
"0","       EDUCPROF + EDUCPHD + "
"0","       EDUCMAST + EDUCBA + "
"0","       EDUCAA + EDUCHSD + "
"0","       EDUCDO, data = .)"
"0","  "
"0","mod1 %>% summary()"
"1","
Call:
"
"1",""
"1","lm(formula = log(EARNINGS) ~ AGE + EXP + EDUCPROF + EDUCPHD + 
    EDUCMAST + EDUCBA + EDUCAA + EDUCHSD + EDUCDO, data = .)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.77593 "
"1","-0.32854 "
"1","-0.03132 "
"1"," 0.30212 "
"1"," 2.01786 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  3.671919"
"1","   0.411639"
"1","   8.920"
"1","  < 2e-16"
"1"," ***"
"1","
AGE        "
"1"," -0.030217"
"1","   0.009872"
"1","  -3.061"
"1"," 0.002319"
"1"," ** "
"1","
EXP        "
"1","  0.036813"
"1","   0.005303"
"1","   6.942"
"1"," 1.13e-11"
"1"," ***"
"1","
EDUCPROF   "
"1","  1.322317"
"1","   0.281213"
"1","   4.702"
"1"," 3.29e-06"
"1"," ***"
"1","
EDUCPHD    "
"1","  0.135952"
"1","   0.518411"
"1","   0.262"
"1"," 0.793232"
"1","    "
"1","
EDUCMAST   "
"1","  0.244102"
"1","   0.158043"
"1","   1.545"
"1"," 0.123057"
"1","    "
"1","
EDUCBA     "
"1","  0.123178"
"1","   0.134919"
"1","   0.913"
"1"," 0.361672"
"1","    "
"1","
EDUCAA     "
"1"," -0.247465"
"1","   0.145376"
"1","  -1.702"
"1"," 0.089296"
"1"," .  "
"1","
EDUCHSD    "
"1"," -0.437111"
"1","   0.129628"
"1","  -3.372"
"1"," 0.000801"
"1"," ***"
"1","
EDUCDO     "
"1"," -0.651896"
"1","   0.148039"
"1","  -4.404"
"1"," 1.29e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.5024"
"1"," "
"1","on"
"1"," "
"1","530"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2835"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2714"
"1"," "
"1","
F-statistic:"
"1"," "
"1","23.31"
"1"," "
"1","on"
"1"," "
"1","9"
"1"," "
"1","and"
"1"," "
"1","530"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
