"0","mod0 <- mydata %>%"
"0","  lm(log(EARNINGS) ~ EXP, data = .)"
"0","  "
"0","mod0 %>% summary()"
"1","
Call:
"
"1",""
"1","lm(formula = log(EARNINGS) ~ EXP, data = .)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.00515 "
"1","-0.41689 "
"1","-0.03241 "
"1"," 0.35866 "
"1"," 2.02727 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 2.449410"
"1","   0.098823"
"1","  24.786"
"1","  < 2e-16"
"1"," ***"
"1","
EXP        "
"1"," 0.020271"
"1","   0.005656"
"1","   3.584"
"1","  0.00037"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.5822"
"1"," "
"1","on"
"1"," "
"1","538"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.02332"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.0215"
"1"," "
"1","
F-statistic:"
"1"," "
"1","12.84"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","538"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0003695"
"1","
"
"1","
"
