"0","library(tidyverse)"
"0","mydata <- read_csv(""eaef21.csv"") # load the dataset eaef21.csv into R "
"0","#mydata <- read_csv(""C:/Users/gilli/OneDrive/Documents/EF_tutorial_1/eaef21.csv"")"
"0",""
"0","#Sometimes your data is only available as a xlxs file."
"0","#example <-read_exel(example)"
"0",""
"0","#More info on importing various types of data https://github.com/rstudio/cheatsheets/blob/main/data-import.pdf"
"0",""
"0","#Here is the chapter on data importing from ""R for Data Sicence"" https://r4ds.had.co.nz/data-import.html"
