"ID","FEMALE","MALE","ETHBLACK","ETHHISP","ETHWHITE","AGE","S","EDUCPROF","EDUCPHD","EDUCMAST","EDUCBA","EDUCAA","EDUCHSD","EDUCDO","SINGLE","MARRIED","DIVORCED","FAITHN","FAITHP","FAITHC","FAITHJ","FAITHO","ASVAB01","ASVAB02","ASVAB03","ASVAB04","ASVAB05","ASVAB06","ASVABC","HEIGHT","WEIGHT85","WEIGHT02","SM","SF","SIBLINGS","LIBRARY","POV78","EXP","EARNINGS","HOURS","TENURE","COLLBARG","CATGOV","CATPRI","CATSE","URBAN","REGNE","REGNC","REGW","REGS"
12093,0,1,0,0,1,38,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,56,53,50,44,46,45,51.0855484008789,75,180,190,12,12,2,1,0,20.3076915740967,15,41,22.769229888916,0,0,1,0,0,0,0,0,1
2999,0,1,0,0,1,43,13,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,58,59,59,53,56,55,59.2641372680664,66,140,165,8,8,3,1,0,21.480770111084,15.8599996566772,52,11.134614944458,0,0,1,0,1,1,0,0,0
2976,0,1,0,0,1,38,12,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,48,58,50,59,43,41,57.9010391235352,68,155,215,12,14,3,1,0,19.3076915740967,21.2299995422363,48,17.9423084259033,1,1,0,0,1,1,0,0,0
2800,0,1,0,0,1,40,18,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,64,65,61,59,51,64,64.7165298461914,71,170,250,12,12,1,1,0,11.865385055542,50.1599998474121,46,2.80769228935242,0,0,1,0,1,0,1,0,0
12110,0,1,0,0,1,37,16,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,58,55,52,47,24,46,53.5391273498535,74,195,220,12,12,3,1,0,15.5961542129517,35.0400009155273,45,11.115385055542,0,0,1,0,1,0,1,0,0
5456,0,1,0,0,1,38,12,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,46,40,31,29,50,44,34.7283744812012,68,195,150,5,0,3,1,0,16.0769233703613,9.40999984741211,48,1.30769228935242,0,0,1,0,0,0,0,0,1
4261,0,1,0,0,1,43,8,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,44,43,38,38,44,46,40.7260055541992,67,145,186,10,12,1,0,0,20.7884616851807,18,40,4.9038462638855,0,0,1,0,1,0,0,0,1
3967,0,1,0,1,0,44,16,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,56,64,51,56,54,55,60.6272354125977,73,190,200,14,18,1,1,0,21.730770111084,41.0200004577637,45,21.7884616851807,0,0,1,0,1,0,0,0,1
815,0,1,0,0,1,42,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,52,62,48,56,44,48,58.7188987731934,69,160,165,16,17,1,1,0,20.865385055542,10,45,4.942307472229,0,0,1,0,1,0,1,0,0
4394,0,1,0,0,1,41,12,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,50,51,50,56,55,57,53.2665061950684,73,208,205,16,17,3,1,0,21.115385055542,65.1100006103516,25,7.11538457870483,0,0,0,1,1,0,0,1,0
797,0,1,0,0,1,40,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,54,51,57,56,62,34,55.1748428344727,73,240,260,11,12,2,1,0,19.365385055542,25.8999996185303,40,2.01923084259033,1,0,1,0,1,0,1,0,0
769,0,1,0,0,1,41,12,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,54,42,59,41,50,49,46.7236366271973,70,130,155,12,12,1,1,0,18.0961532592773,17.75,40,1.44230771064758,1,0,1,0,1,0,1,0,0
4983,0,1,0,0,1,38,12,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,42,35,50,32,42,36,37.9998092651367,69,150,190,8,8,9,1,0,18.8076915740967,16.5,40,11.115385055542,0,0,1,0,1,0,0,0,1
5307,0,1,0,0,1,42,12,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,44,38,48,47,40,39,43.1795806884766,73,190,210,10,6,6,0,1,21.4230766296387,12.1899995803833,40,18.5961532592773,0,0,1,0,0,0,1,0,0
4508,0,1,0,0,1,44,16,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,56,62,57,44,62,44,57.9010391235352,76,250,242,16,18,3,1,1,19.730770111084,25.6399993896484,45,19.769229888916,0,0,1,0,1,0,0,1,0
5407,0,1,0,0,1,38,10,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,48,34,39,47,46,45,38.5450477600098,66,125,150,12,10,1,1,0,17.480770111084,14,40,1.94230771064758,0,0,1,0,0,0,0,1,0
139,0,1,0,0,1,38,15,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,56,58,56,59,49,50,59.5367546081543,68,170,155,16,16,4,1,0,15.6538457870483,28.8400001525879,50,7.86538457870483,0,0,1,0,1,0,0,0,1
3612,0,1,0,0,1,39,12,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,44,42,52,44,40,46,45.6331596374512,71,160,210,12,12,4,1,0,14.6538457870483,13.25,40,3.5,1,0,1,0,1,0,1,0,0
119,0,1,0,0,1,45,16,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,48,35,56,56,37,42,46.1783981323242,71,155,178,11,8,2,0,0,19.9230766296387,18.75,40,6.76923084259033,0,0,1,0,1,1,0,0,0
5020,0,1,0,0,1,44,17,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,68,66,61,56,60,63,64.4439086914062,71,165,180,19,20,2,1,0,15.0192308425903,33.6500015258789,40,6.53846168518066,0,0,1,0,1,0,0,1,0
2838,0,1,0,0,1,40,16,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,66,66,60,56,58,50,64.1712875366211,68,170,185,12,8,2,1,0,11.942307472229,26.4899997711182,45,11.8461542129517,0,1,0,0,1,0,0,1,0
11776,0,1,1,0,0,44,10,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,42,35,54,53,53,52,44.815299987793,65,150,198,10,8,2,1,0,21.6923084259033,13.7299995422363,42,6.88461542129517,0,0,1,0,1,1,0,0,0
5306,0,1,0,0,1,38,12,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,50,47,44,35,46,39,43.7248191833496,70,190,200,9,9,4,0,0,17.0576915740967,10.7600002288818,50,6.98076915740967,0,0,1,0,0,0,1,0,0
3561,0,1,0,0,1,38,12,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,38,38,30,20,27,34,30.9117012023926,69,205,230,12,10,4,0,0,17.6730766296387,15.5500001907349,48,13.2884616851807,1,0,1,0,1,0,1,0,0
3569,0,1,0,0,1,38,12,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,44,35,44,47,46,59,40.4533843994141,73,190,230,12,12,4,0,0,19.5961532592773,15.6000003814697,50,20.9038467407227,0,0,1,0,0,0,1,0,0
12088,0,1,0,0,1,41,16,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,60,65,59,62,52,50,64.9891510009766,72,200,255,13,14,3,0,0,19.9038467407227,17,40,11.884614944458,0,1,0,0,0,0,1,0,0
2584,0,1,0,0,1,37,12,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,32,38,26,35,36,45,33.910514831543,76,170,206,8,2,12,0,0,15.2307691574097,12,40,6.8461537361145,0,0,1,0,2,0,0,0,1
2187,0,1,0,0,1,40,13,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,52,46,52,41,46,50,46.9962539672852,68,230,230,12,14,1,1,0,21.6923084259033,30,50,18.2115383148193,0,0,1,0,0,0,0,0,1
3290,0,1,0,0,1,41,20,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,60,64,60,59,53,59,63.8986701965332,73,175,220,12,12,2,1,0,17.4038467407227,41.1500015258789,50,2.21153855323792,0,0,1,0,0,0,0,1,0
1802,0,1,0,0,1,38,12,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,66,61,52,50,53,42,57.62841796875,74,170,220,12,16,5,1,0,17.6538467407227,13,40,1.98076927661896,0,0,1,0,1,0,0,1,0
2772,0,1,1,0,0,38,12,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,32,38,38,35,49,31,37.1819496154785,72,179,245,12,16,10,0,0,18.4615383148193,8,40,2.32692313194275,0,1,0,0,0,0,0,0,1
1288,0,1,1,0,0,44,14,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,28,39,30,44,52,49,37.9998092651367,72,178,245,10,9,9,1,0,19.884614944458,11.6400003433228,40,19,1,1,0,0,1,0,0,0,1
3346,0,1,0,0,1,39,12,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,42,40,38,29,48,49,36.6367111206055,67,180,180,12,12,2,1,0,19.269229888916,17.5,60,18.3461532592773,0,0,1,0,1,0,1,0,0
701,0,1,0,0,1,42,9,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,42,31,43,41,30,39,36.3640937805176,67,125,125,12,12,2,1,0,15.3461542129517,6.5,38,1.13461542129517,0,0,1,0,1,0,1,0,0
4513,0,1,0,1,0,43,15,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,48,59,57,56,61,41,59.5367546081543,68,170,210,11,11,2,1,0,20.0769233703613,18.6000003814697,40,7.1538462638855,0,0,1,0,1,0,0,1,0
4900,0,1,0,0,1,45,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,54,53,55,56,43,48,55.7200813293457,70,155,190,12,7,2,0,0,21.115385055542,18.75,40,6.01923084259033,1,0,1,0,0,0,0,0,1
1456,0,1,0,0,1,39,12,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,52,49,42,47,42,46,47.5414962768555,71,170,180,12,11,2,0,0,9.75,8,40,0.538461565971375,0,0,1,0,0,0,0,0,1
4755,0,1,0,0,1,40,12,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,44,55,44,53,48,56,52.9938850402832,67,165,200,12,12,3,1,0,17.3076915740967,17.7999992370605,48,15.5,1,0,1,0,0,0,1,0,0
870,0,1,0,0,1,39,12,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,50,39,33,29,35,29,34.7283744812012,72,141,170,9,12,5,1,0,19.1538467407227,8.93000030517578,40,8.84615421295166,1,0,1,0,1,0,1,0,0
3235,0,1,0,0,1,42,12,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,50,61,54,59,53,55,60.6272354125977,65,150,185,12,10,4,0,0,22.9615383148193,10.6499996185303,40,4.73076915740967,0,0,1,0,2,1,0,0,0
412,0,1,0,0,1,37,14,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,54,57,55,50,50,45,56.2653198242188,72,188,220,11,12,2,1,0,10.942307472229,15.6199998855591,40,3.13461542129517,1,1,0,0,0,1,0,0,0
1964,0,1,0,0,1,45,12,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,44,45,51,53,38,41,49.4498329162598,71,155,175,12,8,3,1,0,22.0576915740967,9.09000015258789,44,1.67307686805725,0,0,1,0,1,1,0,0,0
387,0,1,1,0,0,39,12,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,26,39,24,20,26,27,29.8212223052979,74,150,190,10,7,4,1,0,14.0769233703613,10.5,38,1.84615385532379,0,0,1,0,1,1,0,0,0
1672,0,1,0,0,1,39,12,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,40,57,52,59,47,54,57.9010391235352,73,182,205,12,8,3,1,0,16.519229888916,3.75,40,5.75,0,0,1,0,1,0,0,1,0
1925,0,1,0,0,1,41,12,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,54,59,54,56,62,58,58.7188987731934,75,195,240,12,12,2,0,0,23.115385055542,11.539999961853,44,1.73076927661896,0,0,1,0,0,1,0,0,0
1966,0,1,0,0,1,41,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,68,58,59,59,52,52,60.3546142578125,70,185,162,17,14,3,1,0,17.1538467407227,21.6299991607666,48,1.15384614467621,0,0,1,0,1,0,0,0,1
2335,0,1,0,0,1,45,13,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,54,61,57,62,62,63,62.2629508972168,74,150,165,12,10,1,1,NA,22.0769233703613,21.3600006103516,45,8.01923084259033,0,0,1,0,1,0,0,0,1
2939,0,1,0,0,1,44,15,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,62,65,60,62,53,59,65.2617645263672,74,191,227,18,20,2,1,0,22.75,27.7700004577637,45,7.75,0,0,1,0,1,1,0,0,0
697,0,1,0,0,1,45,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,46,42,50,38,30,42,43.4522018432617,67,165,185,3,12,5,0,0,21.4615383148193,24,40,18.25,1,0,1,0,1,0,1,0,0
3873,0,1,0,0,1,42,20,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,66,66,61,59,61,56,65.2617645263672,75,230,330,18,18,2,1,0,13.3461542129517,44.8699989318848,60,1.26923072338104,0,0,1,0,1,0,1,0,0
4359,0,1,0,1,0,43,17,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,52,46,54,56,57,51,51.630786895752,68,138,155,8,12,3,1,1,16.5384616851807,13.8999996185303,55,12.5192308425903,1,1,0,0,0,0,0,1,0
1601,0,1,0,0,1,40,16,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,50,45,50,56,61,56,49.9950714111328,71,152,185,12,12,2,0,0,12.634614944458,31.4599990844727,55,1.19230771064758,0,1,0,0,1,0,1,0,0
2089,0,1,0,0,1,39,12,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,40,38,41,41,53,46,39.6355285644531,74,150,165,12,12,6,1,0,20.1730766296387,15,40,18.115385055542,0,0,1,0,1,0,1,0,0
3482,0,1,0,0,1,43,13,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,34,43,42,35,40,39,40.9986267089844,64,130,145,3,1,8,0,0,20.269229888916,20.5,40,11.7115383148193,1,0,1,0,1,0,1,0,0
1433,0,1,1,0,0,39,17,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,40,46,43,41,49,36,44.5426788330078,69,160,180,11,12,2,0,0,16.0961532592773,20.1900005340576,40,16.115385055542,0,0,1,0,0,0,0,0,1
273,0,1,0,0,1,42,15,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,48,57,59,47,61,57,56.5379409790039,72,176,220,12,12,6,1,0,21.730770111084,16.1499996185303,50,0.346153855323792,1,0,1,0,1,0,0,0,1
4498,0,1,0,0,1,39,12,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,50,50,47,56,62,52,51.9034080505371,68,210,240,9,13,4,1,1,15.7692308425903,17,40,1.88461542129517,0,0,1,0,1,0,0,1,0
1340,0,1,0,0,1,45,12,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,46,40,35,53,46,41,42.3617248535156,67,212,280,11,4,2,1,0,17.865385055542,8.39999961853027,47,9.96153831481934,0,0,1,0,0,0,0,0,1
1565,0,1,0,0,1,38,18,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,68,62,59,56,41,59,61.7177124023438,74,195,215,13,14,2,1,0,13.9807691574097,48.0699996948242,40,1.05769228935242,0,0,1,0,1,0,0,1,0
3246,0,1,0,0,1,41,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,58,53,50,47,55,48,51.9034080505371,70,198,198,12,8,1,0,0,22.7884616851807,13.2700004577637,42,1.17307686805725,0,0,1,0,1,1,0,0,0
5461,0,1,0,0,1,37,8,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,34,34,28,26,23,27,29.8212223052979,68,135,170,7,4,7,0,0,17.134614944458,18.6599998474121,58,4.57692289352417,1,0,1,0,0,0,0,0,1
11829,0,1,1,0,0,39,12,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,22,38,25,29,29,32,32.0021781921387,68,175,280,11,12,7,1,1,20.0384616851807,9.19999980926514,40,0.0576923079788685,0,0,1,0,1,0,0,0,1
5527,0,1,0,0,1,42,9,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,30,38,28,29,20,39,32.8200378417969,64,125,115,8,8,1,0,0,20.0769233703613,8.5,45,5.73076915740967,0,0,1,0,0,0,0,0,1
4776,0,1,0,0,1,40,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,50,43,39,38,44,41,40.9986267089844,72,185,210,10,8,4,0,1,17.769229888916,13.5,50,8.82692337036133,0,0,1,0,1,0,1,0,0
4586,0,1,0,0,1,37,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,56,65,54,50,53,43,60.3546142578125,72,155,235,13,8,2,1,1,17.4423084259033,26.5,37,2.32692313194275,0,0,1,0,1,0,0,1,0
5420,0,1,0,0,1,39,16,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,56,62,56,59,62,50,61.7177124023438,76,195,210,12,12,3,0,0,17.269229888916,33.2099990844727,55,15.9615383148193,0,0,1,0,1,0,1,0,0
1174,0,1,0,0,1,42,16,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,62,66,59,56,55,61,63.8986701965332,71,165,180,14,11,2,1,NA,20.019229888916,69.2300033569336,50,15.4230766296387,1,0,1,0,0,0,0,0,1
3857,0,1,0,0,1,39,16,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,58,66,57,59,58,45,64.1712875366211,71,155,165,12,12,6,1,NA,16.8269233703613,30.6200008392334,40,16.4615383148193,0,0,1,0,1,0,1,0,0
2122,0,1,0,0,1,43,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,46,43,33,32,20,29,37.7271919250488,71,204,207,10,10,2,0,0,15.3269233703613,9.80000019073486,50,12.7692308425903,0,0,1,0,0,0,0,0,1
5625,0,1,0,0,1,39,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,60,50,54,53,50,54,52.9938850402832,70,215,220,11,12,3,1,0,18.5769233703613,17.5,42,0.961538434028625,0,0,1,0,1,0,0,0,1
486,0,1,0,0,1,38,12,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,48,46,44,56,43,46,48.9045944213867,68,145,195,12,14,2,1,0,19.230770111084,42.2999992370605,50,3.86538457870483,0,0,0,1,1,0,1,0,0
4430,0,1,0,0,1,39,15,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,54,61,57,56,58,47,60.6272354125977,76,225,260,9,11,4,1,0,14.365385055542,22.1100006103516,40,3.13461542129517,0,0,1,0,0,0,0,1,0
686,0,1,0,0,1,38,18,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,56,53,60,53,61,55,56.2653198242188,72,175,190,12,12,2,1,0,13.3269233703613,21.6299991607666,40,0.269230782985687,0,0,1,0,1,0,1,0,0
4166,0,1,0,0,1,42,12,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,50,55,56,59,46,43,57.9010391235352,71,180,168,12,12,1,0,NA,20.5961532592773,11.8100004196167,55,10.7307691574097,0,0,1,0,1,0,0,0,1
959,0,1,0,0,1,42,14,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,58,66,57,62,54,55,64.9891510009766,74,180,190,15,16,3,0,0,18.9615383148193,39.9099998474121,53,7.5,0,0,1,0,1,0,1,0,0
1500,0,1,0,0,1,42,12,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,50,42,52,38,25,35,43.9974403381348,73,160,200,6,9,1,1,0,22.269229888916,21,42,23.1538467407227,0,0,1,0,0,0,0,0,1
3196,0,1,0,0,1,43,12,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,58,55,54,50,62,66,54.9022216796875,66,150,152,12,12,4,1,0,23.365385055542,19.5900001525879,52,17.2884616851807,0,0,1,0,1,1,0,0,0
3693,0,1,0,0,1,39,9,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,50,45,46,47,41,44,46.4510154724121,74,162,172,14,14,2,1,0,21.0961532592773,25,40,1.67307686805725,0,0,1,0,1,0,0,0,1
457,0,1,0,0,1,42,16,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,64,58,56,59,44,45,59.5367546081543,69,175,195,15,14,2,1,0,19.0961532592773,19.2299995422363,50,8.73076915740967,0,0,1,0,1,1,0,0,0
3141,0,1,0,0,1,40,16,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,62,65,61,59,62,61,64.7165298461914,74,200,225,12,14,2,1,0,14.307692527771,33.6500015258789,40,2.23076915740967,0,0,1,0,1,1,0,0,0
2365,0,1,0,0,1,40,12,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,46,47,39,53,37,56,47.2688751220703,73,193,260,12,12,3,1,0,22.75,15.5,40,7.557692527771,0,0,1,0,1,0,0,0,1
189,0,1,0,0,1,43,16,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,54,58,51,56,46,50,57.3558006286621,74,170,183,10,12,2,1,NA,13.4807691574097,66.1399993896484,45,2.26923084259033,0,0,1,0,1,0,0,0,1
3680,0,1,0,0,1,39,16,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,56,62,56,59,32,54,61.7177124023438,73,170,210,16,14,1,0,0,12.884614944458,15.8100004196167,45,2.38461542129517,0,0,1,0,1,0,1,0,0
3229,0,1,0,0,1,38,20,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,62,50,55,59,52,47,54.9022216796875,68,145,185,14,16,1,1,NA,11.7307691574097,48.0699996948242,40,2.8461537361145,0,0,1,0,1,0,0,1,0
2516,0,1,0,0,1,40,12,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,60,59,50,53,52,56,56.8105621337891,71,210,230,12,12,3,1,NA,22.4230766296387,17.2999992370605,40,3.17307686805725,0,0,1,0,0,0,1,0,0
2460,0,1,0,0,1,42,12,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,62,51,54,44,44,52,51.0855484008789,72,230,265,12,6,3,1,0,20.6923084259033,10.1999998092651,40,13.7692308425903,0,0,1,0,0,0,1,0,0
4008,0,1,1,0,0,44,13,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,38,40,39,32,31,48,37.7271919250488,68,155,190,16,16,2,1,0,21.980770111084,22.75,55,6.32692289352417,1,0,1,0,1,0,0,0,1
155,0,1,0,0,1,38,9,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,56,40,51,47,52,51,45.0879173278809,69,165,185,12,12,3,1,0,19.4615383148193,20.8299999237061,60,0.192307695746422,0,0,1,0,1,1,0,0,0
11846,0,1,0,1,0,39,12,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,32,35,34,38,37,40,35.2736129760742,70,168,189,6,9,3,1,0,6.21153831481934,16.4200000762939,40,0.365384608507156,0,0,1,0,1,0,0,1,0
5067,0,1,0,0,1,39,16,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,46,57,44,59,62,54,55.7200813293457,72,190,187,12,14,2,1,NA,16.9038467407227,44.7099990844727,40,16.0576915740967,0,0,1,0,0,0,0,0,1
