"ID","FEMALE","MALE","ETHBLACK","ETHHISP","ETHWHITE","AGE","S","EDUCPROF","EDUCPHD","EDUCMAST","EDUCBA","EDUCAA","EDUCHSD","EDUCDO","SINGLE","MARRIED","DIVORCED","FAITHN","FAITHP","FAITHC","FAITHJ","FAITHO","ASVAB01","ASVAB02","ASVAB03","ASVAB04","ASVAB05","ASVAB06","ASVABC","HEIGHT","WEIGHT85","WEIGHT02","SM","SF","SIBLINGS","LIBRARY","POV78","EXP","EARNINGS","HOURS","TENURE","COLLBARG","CATGOV","CATPRI","CATSE","URBAN","REGNE","REGNC","REGW","REGS"
3248,1,0,0,0,1,39,12,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,60,54,52,53,53,54,54.6296043395996,66,120,140,12,12,2,1,1,20.0384616851807,18.1599998474121,40,21.5,0,1,0,0,0,1,0,0,0
1312,1,0,0,0,1,44,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,52,45,56,56,52,46,51.630786895752,63,160,220,10,7,3,1,0,11.4038457870483,8.42000007629395,40,10.5192308425903,0,0,1,0,1,0,0,0,1
1074,1,0,1,0,0,40,12,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,36,34,41,35,48,47,35.8188514709473,66,160,230,10,12,3,1,1,20.0384616851807,9.5,30,13,1,1,0,0,1,0,0,0,1
2591,1,0,0,0,1,39,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,38,53,52,50,62,62,53.2665061950684,63,105,125,12,12,3,0,0,18.6538467407227,8.93000030517578,43,2.11538457870483,0,0,1,0,0,0,0,0,1
5104,1,0,0,0,1,39,14,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,48,50,52,56,61,59,53.2665061950684,67,126,176,12,12,4,1,0,19.4230766296387,13.75,40,2.4038462638855,0,1,0,0,0,0,0,0,1
1238,1,0,0,0,1,44,13,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,58,53,60,50,44,45,55.4474639892578,67,205,255,12,12,7,1,0,4.88461542129517,8.75,40,0.0384615398943424,0,0,1,0,1,0,0,0,1
2294,1,0,0,0,1,38,16,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,52,50,50,56,47,45,52.7212677001953,60,115,140,12,12,2,1,0,9.807692527771,8.64999961853027,38,1.80769228935242,0,1,0,0,0,0,0,0,1
3626,1,0,0,0,1,43,16,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,56,47,57,56,61,52,52.9938850402832,64,160,195,13,12,2,1,0,20.1730766296387,16.0200004577637,40,7.86538457870483,1,1,0,0,2,0,1,0,0
3832,1,0,0,0,1,39,12,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,48,40,51,47,62,43,45.0879173278809,66,125,135,12,12,3,1,0,18.9615383148193,21.25,40,4.92307710647583,0,0,1,0,1,0,0,1,0
2061,1,0,0,0,1,40,16,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,58,65,55,59,62,62,63.080810546875,65,120,125,11,12,2,1,0,11.365385055542,55.2799987792969,40,15.3269233703613,1,1,0,0,0,0,0,1,0
11774,1,0,0,0,1,40,12,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,50,46,57,50,62,34,50.812931060791,68,165,258,13,12,1,1,NA,19.1923084259033,18.2600002288818,40,6.01923084259033,0,0,1,0,1,1,0,0,0
3337,1,0,0,0,1,40,18,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,52,64,57,59,61,56,63.080810546875,68,128,135,12,8,3,1,0,15.615385055542,31.0100002288818,38,3.48076915740967,1,1,0,0,0,0,1,0,0
4459,1,0,0,0,1,41,12,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,44,40,47,56,37,40,46.4510154724121,66,200,260,16,12,2,1,0,20.0576915740967,10,38,1.69230771064758,0,0,1,0,0,0,0,1,0
2818,1,0,0,0,1,38,14,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,44,58,52,56,49,46,57.62841796875,62,118,127,6,3,12,1,0,15.75,16.1000003814697,40,3.3461537361145,0,0,1,0,0,0,0,0,1
1327,1,0,0,0,1,40,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,46,47,57,53,55,62,52.1760292053223,64,123,180,12,11,3,1,0,21.730770111084,13.1700000762939,54,5.61538457870483,0,0,1,0,0,0,0,0,1
3322,1,0,1,0,0,43,13,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,38,47,37,35,33,29,41.8164825439453,64,110,120,12,12,3,1,1,18.519229888916,8.26000022888184,45,3.8461537361145,1,1,0,0,1,0,1,0,0
4826,1,0,0,0,1,41,18,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,52,53,57,56,62,66,56.2653198242188,67,118,125,12,12,2,1,0,15.2115383148193,25.0900001525879,42,8.90384578704834,1,1,0,0,1,0,1,0,0
1034,1,0,1,0,0,44,7,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,36,42,29,35,46,45,36.9093322753906,67,165,250,9,8,8,1,1,15.807692527771,10.5,40,15.8461542129517,0,0,1,0,1,0,1,0,0
2405,1,0,0,0,1,42,16,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,44,35,39,26,36,46,33.3652763366699,66,127,140,10,9,5,1,0,7.13461542129517,16.9500007629395,45,3.19230771064758,0,0,1,0,1,0,0,1,0
5308,1,0,0,0,1,40,13,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,46,35,39,32,52,54,35.0009956359863,66,175,205,5,12,2,1,1,10.7307691574097,8,35,6.38461542129517,0,0,1,0,0,0,1,0,0
5103,1,0,0,0,1,40,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,50,45,54,53,62,62,50.2676887512207,70,130,198,12,12,4,1,0,15.6730766296387,8.32999992370605,60,6.942307472229,0,0,1,0,0,0,0,0,1
12032,1,0,0,0,1,38,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,38,39,35,38,32,39,37.7271919250488,64,140,140,11,11,3,1,0,9.84615421295166,9.82999992370605,40,7.36538457870483,0,0,1,0,1,0,0,0,1
3846,1,0,0,0,1,38,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,46,53,50,53,62,65,53.5391273498535,64,114,140,12,12,4,1,0,20.5384616851807,24.3899993896484,41,6.192307472229,0,1,0,0,0,0,1,0,0
2295,1,0,0,0,1,43,15,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,46,40,43,62,55,57,46.9962539672852,64,145,160,12,12,5,1,0,18.5384616851807,11.1199998855591,40,4.25,0,0,1,0,1,0,0,0,1
3406,1,0,0,0,1,38,17,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,58,51,59,59,50,47,56.5379409790039,62,125,200,12,16,2,1,0,16.0961532592773,11.8699998855591,51,15.865385055542,0,0,1,0,0,0,1,0,0
4413,1,0,0,1,0,38,16,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,42,36,39,38,43,48,37.1819496154785,65,126,175,12,8,5,1,0,13.865385055542,15.7299995422363,55,9.65384578704834,1,1,0,0,1,0,0,1,0
2434,1,0,0,0,1,44,12,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,46,57,59,56,62,62,58.9915161132812,68,150,175,12,12,6,1,0,16.5384616851807,15,40,9.86538505554199,0,0,1,0,0,0,1,0,0
2016,1,0,0,0,1,41,17,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,52,55,51,62,55,45,57.3558006286621,63,115,134,14,16,4,1,0,10.307692527771,20.6299991607666,41,1.96153843402863,1,1,0,0,1,0,1,0,0
855,1,0,0,0,1,43,12,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,48,57,55,56,62,72,57.9010391235352,64,100,120,12,16,6,1,0,23.25,7.75,20,2.75,0,0,1,0,0,0,1,0,0
3576,1,0,0,0,1,42,12,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,52,46,59,56,55,65,52.9938850402832,66,120,155,12,12,4,1,0,7.557692527771,6,16,0.269230782985687,0,0,1,0,0,0,1,0,0
952,1,0,0,0,1,38,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,54,58,41,53,61,59,53.8117446899414,63,112,140,12,12,3,1,0,18.4423084259033,23,20,3.61538457870483,0,0,1,0,1,0,1,0,0
4849,1,0,0,0,1,38,12,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,44,46,54,44,48,37,48.3593521118164,69,138,160,12,10,3,1,0,14.1538457870483,6.88000011444092,45,3.69230771064758,0,0,1,0,0,0,1,0,0
21,1,0,0,0,1,40,16,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,48,65,59,56,62,61,63.3534317016602,62,138,160,12,18,2,1,0,18.0384616851807,38.4599990844727,45,2.01923084259033,0,0,1,0,1,1,0,0,0
5195,1,0,0,0,1,40,12,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,42,54,52,56,44,56,55.4474639892578,66,160,158,12,12,1,1,0,16.3269233703613,13.5600004196167,40,4.76923084259033,0,0,1,0,1,0,0,1,0
953,1,0,0,0,1,43,12,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,56,59,56,59,53,57,60.0819969177246,62,108,121,9,12,4,1,NA,19.1923084259033,9.5,40,2.78846144676208,0,0,1,0,1,0,1,0,0
849,1,0,0,0,1,42,12,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,40,46,47,44,51,40,46.4510154724121,62,160,197,12,8,4,0,0,19.9423084259033,11.8999996185303,42,8.98076915740967,0,0,1,0,1,0,1,0,0
244,1,0,0,0,1,45,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,62,58,60,59,53,57,60.6272354125977,62,155,230,16,7,4,1,0,18.0576915740967,7,15,4.61538457870483,1,1,0,0,0,1,0,0,0
5372,1,0,0,0,1,43,16,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,56,65,61,56,52,59,63.8986701965332,69,130,140,16,16,3,1,0,14.6730766296387,7.69000005722046,25,4.5,0,1,0,0,1,0,1,0,0
2740,1,0,0,0,1,38,16,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,44,46,50,56,51,51,50.5403099060059,63,160,200,11,12,3,1,1,15.9615383148193,41.8600006103516,40,10.9807691574097,0,1,0,0,0,0,0,0,1
3107,1,0,0,0,1,38,15,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,46,49,48,50,42,50,49.9950714111328,68,132,175,12,12,2,1,0,17.269229888916,11.0500001907349,40,13.6538457870483,0,0,1,0,1,1,0,0,0
1616,1,0,0,0,1,44,14,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,54,62,59,59,62,65,62.535572052002,62,110,140,16,14,4,1,0,15.0961542129517,19.75,44,4.9038462638855,0,1,0,0,1,0,0,1,0
3809,1,0,0,0,1,40,16,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,60,64,59,59,52,59,63.626049041748,68,132,140,16,18,1,1,0,18.980770111084,25.75,56,19.5,0,0,1,0,1,0,1,0,0
5280,1,0,0,0,1,39,12,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,44,39,34,47,41,47,39.908145904541,67,135,165,7,8,5,1,1,14.7307691574097,12.25,45,11.865385055542,0,0,1,0,0,0,1,0,0
1141,1,0,0,0,1,43,12,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,38,34,51,50,57,54,42.6343421936035,64,150,160,12,15,2,1,0,20.0576915740967,11,40,1.01923072338104,0,0,1,0,2,0,0,0,1
2775,1,0,0,0,1,42,12,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,56,57,57,56,59,37,58.4462776184082,64,122,180,5,8,5,0,0,17.480770111084,14.5,40,1.21153843402863,0,1,0,0,0,0,0,0,1
1495,1,0,0,0,1,44,12,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,44,40,47,50,50,49,44.815299987793,60,135,150,9,5,3,0,0,20.865385055542,8.30000019073486,37,0.230769231915474,0,0,1,0,1,0,0,0,1
5055,1,0,0,0,1,40,14,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,48,45,47,56,54,65,49.1772117614746,62,118,120,12,13,2,1,1,19.3076915740967,10.4799995422363,55,1.51923072338104,0,0,1,0,1,0,0,0,1
896,1,0,0,0,1,40,16,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,60,66,60,59,62,65,64.9891510009766,64,145,135,16,17,3,1,0,15.9807691574097,8.97000026702881,15,3.78846144676208,0,1,0,0,1,0,1,0,0
5148,1,0,0,0,1,44,12,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,38,43,48,53,44,54,47.5414962768555,64,130,120,12,9,3,1,1,11.5961542129517,18.75,32,2.5,0,0,1,0,1,0,0,1,0
4600,1,0,0,0,1,38,12,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,42,50,54,56,62,38,53.8117446899414,67,115,140,12,12,2,1,0,17.6538467407227,20,32,13.5,1,1,0,0,1,0,0,1,0
810,1,0,0,0,1,42,16,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,52,59,60,62,62,68,61.9903335571289,60,105,125,12,12,4,1,0,19.519229888916,36.2400016784668,52,4.07692289352417,0,0,1,0,1,0,0,0,1
5128,1,0,0,0,1,40,11,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,62,49,57,56,51,54,54.0843658447266,67,160,180,11,10,1,1,0,17.4038467407227,11.5,45,4.442307472229,0,0,1,0,1,0,0,1,0
2230,1,0,0,0,1,37,16,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,56,57,56,56,62,55,58.173656463623,65,150,170,12,12,2,1,0,16.480770111084,21.7800006866455,32,21.9038467407227,0,0,1,0,0,0,0,0,1
3457,1,0,0,0,1,39,14,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,40,42,39,35,50,36,39.6355285644531,63,105,115,14,12,4,1,0,17.634614944458,13.8000001907349,38,17.269229888916,1,0,1,0,1,0,1,0,0
2424,1,0,0,0,1,39,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,54,55,54,59,49,48,57.3558006286621,69,180,250,12,9,5,1,0,16.0576915740967,10.1700000762939,40,9.28846168518066,0,0,1,0,0,0,1,0,0
401,1,0,0,0,1,41,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,52,42,43,50,46,46,44.815299987793,59,110,135,11,11,3,0,0,15.9038457870483,6.80999994277954,33,4.71153831481934,0,1,0,0,1,1,0,0,0
834,1,0,1,0,0,42,12,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,32,35,35,50,53,52,38.8176689147949,62,167,187,12,12,8,1,NA,12.2692308425903,9.36999988555908,40,4.0961537361145,0,1,0,0,1,0,1,0,0
2286,1,0,0,0,1,38,16,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,56,61,56,59,62,56,61.1724739074707,64,100,112,16,14,2,1,0,16.019229888916,23.25,40,2.03846144676208,0,0,1,0,1,1,0,0,0
3897,1,0,0,0,1,41,17,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,42,47,51,53,61,68,50.5403099060059,67,150,137,15,16,3,1,0,17.5576915740967,48.0699996948242,40,8.807692527771,0,0,1,0,1,0,1,0,0
4769,1,0,0,0,1,42,12,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,46,53,52,47,58,57,52.4486465454102,67,168,150,12,10,3,1,0,18.9423084259033,11.5,32,1.5,0,0,1,0,0,0,1,0,0
2275,1,0,0,0,1,37,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,46,42,46,41,51,50,43.1795806884766,63,110,145,12,12,1,1,0,17.4423084259033,9.25,40,5.32692289352417,0,0,1,0,0,0,0,0,1
704,1,0,0,0,1,44,13,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,54,51,51,53,48,50,52.7212677001953,72,165,200,12,14,4,1,0,22.134614944458,23,40,24.6538467407227,1,0,1,0,0,0,1,0,0
4872,1,0,0,0,1,39,17,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,38,39,39,44,50,43,40.4533843994141,66,135,184,12,13,2,1,0,10.2307691574097,21.9099998474121,43,11.8461542129517,0,1,0,0,0,0,1,0,0
1223,1,0,1,0,0,38,13,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,32,36,26,23,40,25,29.5486030578613,69,160,153,11,9,4,0,1,16.0576915740967,6.75,40,3.71153855323792,0,0,1,0,1,0,0,0,1
1427,1,0,0,0,1,38,14,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,56,59,56,53,62,58,58.4462776184082,65,115,133,16,20,2,1,0,14.9230766296387,38.2599983215332,40,1.92307686805725,0,1,0,0,1,0,0,0,1
11878,1,0,0,0,1,38,12,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,46,36,47,50,51,47,42.6343421936035,62,150,165,9,12,5,1,1,6.1538462638855,9.25,50,1.55769228935242,1,0,1,0,1,0,1,0,0
12042,1,0,0,0,1,39,12,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,28,39,31,26,46,57,33.3652763366699,67,130,174,12,14,3,1,0,20.9038467407227,13,20,4.9038462638855,0,0,1,0,1,0,0,0,1
2049,1,0,0,0,1,40,16,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,58,65,54,56,57,39,61.9903335571289,70,150,165,12,8,5,1,0,18.0769233703613,16.1800003051758,38,4.807692527771,0,0,1,0,0,0,1,0,0
743,1,0,0,0,1,42,18,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,64,59,55,59,62,57,59.8093757629395,68,140,140,14,20,1,1,0,7.88461542129517,12,24,0.25,0,0,1,0,0,0,1,0,0
5115,1,0,0,0,1,43,12,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,42,46,51,62,43,41,52.4486465454102,68,168,200,6,7,3,1,0,21.269229888916,10.5,45,4.5961537361145,0,1,0,0,1,0,0,0,1
655,1,0,0,0,1,42,16,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,56,43,54,50,61,59,48.3593521118164,63,128,140,12,14,6,1,0,14.25,23.0699996948242,30,1.34615385532379,0,0,1,0,1,0,1,0,0
5427,1,0,0,0,1,42,13,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,56,50,50,50,59,56,51.0855484008789,64,182,250,12,8,4,0,0,22.9038467407227,13.75,40,15.134614944458,0,1,0,0,0,0,1,0,0
4376,1,0,0,0,1,45,14,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,60,54,57,56,44,52,56.8105621337891,68,178,245,12,11,2,1,0,19.9038467407227,18,40,10.884614944458,0,1,0,0,1,0,0,1,0
2243,1,0,0,0,1,40,16,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,52,58,57,53,57,65,58.173656463623,67,135,140,12,8,4,0,0,19.769229888916,15,30,12.0961542129517,0,0,1,0,1,0,0,0,1
4045,1,0,0,0,1,40,16,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,48,50,39,47,51,46,47.2688751220703,66,128,145,9,11,4,0,0,12.2692308425903,15,40,2.55769228935242,0,0,1,0,0,0,0,0,1
1519,1,0,1,0,0,41,12,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,56,46,48,59,31,31,50.812931060791,65,135,160,7,7,5,1,0,16.5961532592773,17.5,40,10.115385055542,0,0,1,0,1,0,0,0,1
11752,1,0,1,0,0,44,12,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,40,36,37,50,53,60,39.908145904541,61,150,153,12,12,4,1,NA,18.2884616851807,9.46000003814697,40,5.67307710647583,0,0,1,0,1,0,0,0,1
862,1,0,0,0,1,43,11,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,42,55,55,50,41,50,55.1748428344727,62,120,140,9,12,1,0,0,15.4230766296387,21.6299991607666,40,1.26923072338104,0,0,1,0,1,0,1,0,0
12036,1,0,0,0,1,44,15,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,60,58,61,56,61,57,60.0819969177246,64,130,159,10,16,2,1,0,22.634614944458,13.7399997711182,40,3.3461537361145,0,0,1,0,0,0,0,0,1
2942,1,0,1,0,0,37,13,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,30,34,37,41,40,43,36.3640937805176,60,128,140,12,12,2,1,1,13.8269233703613,14.9700002670288,14,15.1730766296387,1,0,1,0,1,1,0,0,0
4968,1,0,0,0,1,38,14,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,66,59,61,56,47,54,60.6272354125977,67,202,250,12,12,3,1,0,18.019229888916,23,40,17.0769233703613,0,1,0,0,0,0,0,0,1
2394,1,0,0,0,1,44,12,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,50,59,60,62,62,72,61.9903335571289,72,160,150,12,12,4,1,0,4.442307472229,14.5,45,0.5,0,0,1,0,1,0,0,1,0
3242,1,0,0,0,1,40,12,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,42,50,55,53,59,56,53.2665061950684,63,119,140,12,14,2,1,0,18.865385055542,14.75,17,11.9615383148193,0,0,1,0,0,1,0,0,0
1655,1,0,0,0,1,45,14,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,46,51,48,56,62,69,52.7212677001953,64,130,140,12,12,4,1,0,18.4038467407227,15.75,20,5.5,0,0,1,0,1,0,0,1,0
1490,1,0,1,0,0,39,12,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,44,35,38,38,51,40,36.3640937805176,61,137,172,10,11,3,0,0,17.3461532592773,13.4200000762939,42,3.73076915740967,1,1,0,0,0,0,0,0,1
5387,1,0,0,0,1,40,16,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,56,55,54,56,62,50,56.5379409790039,68,145,178,12,8,6,1,0,12.7115383148193,30,35,0.557692289352417,0,0,1,0,1,0,1,0,0
1551,1,0,0,0,1,44,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,52,38,54,50,49,56,45.6331596374512,67,155,180,9,10,1,0,0,21.884614944458,9.5,40,2.5961537361145,0,0,1,0,1,0,0,1,0
5614,1,0,1,0,0,37,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,40,34,41,41,32,37,37.4545707702637,60,125,175,12,12,7,0,1,14.942307472229,9.75,40,0.807692289352417,0,0,1,0,1,0,0,0,1
682,1,0,1,0,0,39,12,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,44,38,46,50,51,50,43.4522018432617,68,140,190,9,8,12,1,1,7.307692527771,9.5,40,7.73076915740967,0,1,0,0,1,0,1,0,0
1564,1,0,0,0,1,42,14,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,58,58,60,62,52,56,61.4450912475586,67,125,155,13,14,2,1,0,19.2884616851807,17.2999992370605,40,5.32692289352417,0,0,1,0,1,0,0,1,0
4373,1,0,0,0,1,38,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,36,40,44,53,43,50,44.815299987793,62,124,125,12,20,2,0,0,21.230770111084,27.5200004577637,51,10.4615383148193,0,0,1,0,1,0,0,1,0
1444,1,0,0,1,0,40,13,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,48,46,43,62,53,58,50.2676887512207,62,130,190,10,11,2,1,0,18.0769233703613,3.88000011444092,45,1.13461542129517,0,0,1,0,1,0,0,0,1
1056,1,0,0,0,1,42,12,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,48,34,38,50,44,54,39.0902862548828,62,97,95,11,12,2,1,0,18.8076915740967,11.1300001144409,40,6.307692527771,1,0,1,0,1,0,1,0,0
