"0","#Join into one data frame"
"0","CovSimple <- FFR %>%"
"0","  inner_join(., SP500, join_by(date)) %>%"
"0","  inner_join(., GBPUSD,join_by(date))"
"0","#Remove and rename non-return info"
"0","CovSimple <- CovSimple %>%"
"0","  select(-c(EFF,SP500,GBPUSD,date)) %>%"
"0","  rename(EFF=daily_return, SP500 = daily_return.y, GBPUSD = daily_return.x)"
"0","CovSimple <- na.omit(CovSimple)"
"0","#Calculate & print variance-covariance"
"0","print(cov(CovSimple))"
"1","      "
"1","        GBPUSD"
"1","         SP500"
"1","           EFF"
"1","
GBPUSD"
"1","  6.249573e-03"
"1"," -2.273171e-05"
"1"," -1.138684e-05"
"1","
SP500 "
"1"," -2.273171e-05"
"1","  1.164615e-04"
"1","  4.183603e-06"
"1","
EFF   "
"1"," -1.138684e-05"
"1","  4.183603e-06"
"1","  3.657600e-05"
"1","
"
